id_policy,n_claims
PL058613,0
PL058614,1
PL058615,0
PL058617,0
PL058620,0
PL058624,2
PL058625,0
PL058630,0
PL058633,0
PL058634,0
PL058635,0
PL058638,1
PL058641,0
PL058642,0
PL058645,0
PL058646,2
PL058649,0
PL058651,0
PL058652,1
PL058656,2
PL058657,0
PL058659,0
PL058660,0
PL058664,2
PL058665,1
PL058666,0
PL058668,0
PL058671,0
PL058679,0
PL058685,1
PL058686,0
PL058688,0
PL058690,0
PL058691,1
PL058692,0
PL058693,0
PL058695,0
PL058696,1
PL058697,1
PL058699,1
PL058702,0
PL058704,0
PL058705,1
PL058707,0
PL058708,0
PL058711,1
PL058712,0
PL058714,0
PL058715,0
PL058716,0
PL058717,0
PL058718,0
PL058719,0
PL058720,0
PL058721,1
PL058725,0
PL058726,0
PL058727,0
PL058728,1
PL058730,1
PL058734,0
PL058735,1
PL058736,0
PL058737,0
PL058741,0
PL058742,0
PL058744,1
PL058745,0
PL058746,0
PL058747,0
PL058748,0
PL058749,0
PL058750,0
PL058751,0
PL058752,1
PL058754,0
PL058756,1
PL058757,1
PL058761,1
PL058763,1
PL058764,1
PL058765,1
PL058766,1
PL058767,1
PL058768,0
PL058769,1
PL058770,0
PL058771,2
PL058773,0
PL058777,0
PL058778,0
PL058783,0
PL058784,1
PL058785,1
PL058786,0
PL058787,1
PL058788,0
PL058789,0
PL058791,0
PL058792,1
PL058795,0
PL058797,0
PL058798,0
PL058800,1
PL058801,0
PL058803,0
PL058804,0
PL058806,0
PL058807,0
PL058808,0
PL058809,0
PL058810,1
PL058811,0
PL058813,0
PL058814,1
PL058815,0
PL058818,1
PL058819,0
PL058821,0
PL058824,0
PL058826,0
PL058828,1
PL058829,0
PL058830,1
PL058831,0
PL058833,1
PL058834,0
PL058835,0
PL058837,0
PL058838,0
PL058839,1
PL058840,0
PL058842,0
PL058843,0
PL058844,1
PL058845,1
PL058850,0
PL058851,0
PL058852,0
PL058854,0
PL058855,0
PL058856,0
PL058857,0
PL058859,1
PL058860,0
PL058862,1
PL058863,1
PL058864,0
PL058868,0
PL058869,0
PL058870,1
PL058871,0
PL058874,0
PL058875,0
PL058876,0
PL058877,0
PL058878,0
PL058879,0
PL058881,1
PL058885,0
PL058886,2
PL058889,0
PL058890,0
PL058892,1
PL058893,0
PL058895,0
PL058897,0
PL058898,1
PL058899,0
PL058900,0
PL058901,0
PL058902,0
PL058906,1
PL058907,0
PL058909,0
PL058912,1
PL058913,1
PL058918,1
PL058921,0
PL058923,0
PL058924,2
PL058927,2
PL058928,0
PL058929,1
PL058932,1
PL058934,0
PL058936,0
PL058937,0
PL058938,0
PL058939,0
PL058940,0
PL058944,1
PL058947,0
PL058948,0
PL058950,0
PL058951,1
PL058952,1
PL058953,1
PL058956,0
PL058957,0
PL058958,0
PL058959,0
PL058960,1
PL058961,1
PL058964,0
PL058966,0
PL058967,0
PL058970,1
PL058972,0
PL058973,0
PL058976,1
PL058978,0
PL058979,1
PL058980,0
PL058982,1
PL058983,0
PL058984,0
PL058985,0
PL058987,0
PL058991,0
PL058992,0
PL058994,1
PL058997,1
PL058998,1
PL059000,1
PL059002,0
PL059003,0
PL059005,0
PL059007,0
PL059008,0
PL059010,0
PL059011,0
PL059013,0
PL059015,2
PL059018,1
PL059022,0
PL059023,0
PL059024,2
PL059025,0
PL059026,1
PL059029,1
PL059030,0
PL059033,0
PL059034,3
PL059035,1
PL059036,0
PL059037,1
PL059038,0
PL059040,2
PL059041,0
PL059042,0
PL059043,0
PL059044,0
PL059046,0
PL059047,1
PL059048,0
PL059049,0
PL059052,0
PL059055,1
PL059056,0
PL059059,0
PL059060,0
PL059061,0
PL059062,0
PL059063,0
PL059064,0
PL059065,0
PL059067,0
PL059068,0
PL059069,1
PL059070,0
PL059073,0
PL059074,0
PL059075,1
PL059076,0
PL059077,2
PL059078,0
PL059079,0
PL059080,0
PL059081,0
PL059082,2
PL059083,0
PL059084,1
PL059085,0
PL059087,0
PL059088,1
PL059092,1
PL059093,1
PL059094,0
PL059095,2
PL059097,1
PL059098,0
PL059103,0
PL059104,0
PL059105,0
PL059107,0
PL059112,1
PL059113,2
PL059114,1
PL059116,2
PL059118,1
PL059119,0
PL059120,0
PL059121,0
PL059122,0
PL059123,1
PL059124,1
PL059125,0
PL059126,0
PL059128,0
PL059129,0
PL059131,0
PL059133,0
PL059135,0
PL059139,0
PL059140,0
PL059143,0
PL059146,2
PL059147,0
PL059148,0
PL059150,0
PL059151,1
PL059155,0
PL059156,0
PL059158,0
PL059159,0
PL059160,3
PL059162,1
PL059165,1
PL059166,0
PL059170,0
PL059171,0
PL059174,1
PL059177,1
PL059178,1
PL059180,1
PL059181,2
PL059182,0
PL059183,1
PL059184,0
PL059185,0
PL059186,1
PL059187,0
PL059188,3
PL059191,0
PL059195,0
PL059198,0
PL059199,0
PL059204,0
PL059205,0
PL059206,0
PL059207,1
PL059209,0
PL059210,1
PL059212,0
PL059215,1
PL059216,2
PL059217,0
PL059218,0
PL059220,0
PL059222,2
PL059224,0
PL059226,1
PL059230,0
PL059231,0
PL059233,0
PL059234,0
PL059236,0
PL059238,0
PL059240,1
PL059243,1
PL059245,0
PL059246,0
PL059247,0
PL059248,0
PL059249,0
PL059250,1
PL059252,0
PL059253,1
PL059256,0
PL059258,0
PL059259,0
PL059260,1
PL059261,0
PL059263,0
PL059266,1
PL059267,0
PL059268,1
PL059270,2
PL059271,1
PL059273,1
PL059275,0
PL059276,0
PL059277,0
PL059279,0
PL059280,0
PL059283,0
PL059285,0
PL059286,0
PL059288,0
PL059289,1
PL059290,0
PL059291,0
PL059292,0
PL059295,0
PL059297,0
PL059298,0
PL059299,1
PL059300,1
PL059302,0
PL059303,0
PL059304,0
PL059305,0
PL059306,0
PL059309,1
PL059311,1
PL059312,0
PL059314,0
PL059315,0
PL059316,0
PL059318,0
PL059322,0
PL059327,1
PL059328,0
PL059331,1
PL059332,2
PL059334,0
PL059335,1
PL059336,2
PL059339,1
PL059340,0
PL059341,1
PL059342,1
PL059343,1
PL059344,1
PL059345,0
PL059347,0
PL059348,0
PL059349,1
PL059352,0
PL059353,0
PL059356,0
PL059358,0
PL059359,0
PL059360,1
PL059362,2
PL059364,0
PL059366,0
PL059370,1
PL059373,0
PL059375,2
PL059376,1
PL059377,1
PL059379,1
PL059380,1
PL059383,0
PL059384,0
PL059388,2
PL059391,0
PL059392,0
PL059393,0
PL059394,1
PL059396,0
PL059397,1
PL059398,0
PL059400,0
PL059401,1
PL059404,0
PL059405,0
PL059406,1
PL059409,0
PL059410,1
PL059414,0
PL059415,0
PL059416,0
PL059418,0
PL059419,0
PL059420,1
PL059422,0
PL059423,0
PL059424,1
PL059426,0
PL059427,1
PL059429,0
PL059431,1
PL059432,0
PL059433,0
PL059434,0
PL059436,0
PL059440,0
PL059442,1
PL059443,0
PL059444,0
PL059445,0
PL059448,1
PL059449,1
PL059450,1
PL059451,1
PL059452,0
PL059454,0
PL059455,0
PL059457,0
PL059458,0
PL059459,0
PL059460,0
PL059461,1
PL059463,1
PL059465,0
PL059467,0
PL059468,0
PL059469,0
PL059470,0
PL059471,0
PL059476,0
PL059477,0
PL059478,0
PL059479,0
PL059480,0
PL059481,0
PL059483,0
PL059485,1
PL059486,2
PL059488,0
PL059490,0
PL059492,0
PL059495,0
PL059496,0
PL059497,0
PL059499,0
PL059500,2
PL059501,0
PL059504,0
PL059508,0
PL059511,0
PL059512,2
PL059515,0
PL059519,0
PL059520,0
PL059522,1
PL059524,2
PL059527,1
PL059530,0
PL059531,0
PL059532,0
PL059535,1
PL059536,0
PL059537,0
PL059544,0
PL059545,0
PL059546,0
PL059548,0
PL059550,1
PL059551,0
PL059553,0
PL059554,2
PL059555,0
PL059556,0
PL059557,0
PL059565,0
PL059566,0
PL059569,1
PL059570,0
PL059571,1
PL059574,0
PL059577,0
PL059578,0
PL059579,0
PL059580,0
PL059581,0
PL059582,0
PL059583,1
PL059584,0
PL059590,0
PL059593,0
PL059595,0
PL059596,0
PL059599,0
PL059600,0
PL059603,0
PL059604,2
PL059605,0
PL059606,0
PL059608,1
PL059609,0
PL059610,0
PL059611,1
PL059612,3
PL059613,0
PL059614,0
PL059616,0
PL059617,0
PL059624,1
PL059628,0
PL059629,0
PL059630,0
PL059632,1
PL059633,2
PL059634,0
PL059635,0
PL059638,0
PL059639,0
PL059640,0
PL059641,0
PL059646,0
PL059647,0
PL059650,0
PL059651,0
PL059652,2
PL059653,0
PL059654,0
PL059656,0
PL059658,2
PL059660,2
PL059661,0
PL059662,0
PL059663,0
PL059664,1
PL059665,0
PL059667,0
PL059668,0
PL059669,0
PL059672,1
PL059677,0
PL059678,0
PL059679,1
PL059680,1
PL059681,0
PL059684,0
PL059685,0
PL059686,0
PL059689,0
PL059690,1
PL059692,1
PL059693,0
PL059694,0
PL059696,0
PL059697,1
PL059698,2
PL059699,2
PL059700,0
PL059701,1
PL059703,0
PL059704,0
PL059705,0
PL059706,0
PL059710,1
PL059711,1
PL059712,0
PL059714,0
PL059715,0
PL059717,1
PL059719,0
PL059720,1
PL059721,1
PL059723,0
PL059725,0
PL059726,1
PL059727,0
PL059729,1
PL059730,0
PL059731,0
PL059732,0
PL059734,0
PL059736,0
PL059739,0
PL059740,1
PL059741,0
PL059743,0
PL059744,0
PL059747,0
PL059748,1
PL059749,1
PL059752,2
PL059753,0
PL059754,1
PL059756,1
PL059757,0
PL059759,0
PL059760,1
PL059765,2
PL059770,0
PL059772,0
PL059776,0
PL059777,0
PL059779,0
PL059780,1
PL059782,0
PL059784,0
PL059785,0
PL059786,2
PL059787,0
PL059788,2
PL059792,0
PL059794,0
PL059795,0
PL059796,1
PL059797,0
PL059798,0
PL059802,0
PL059806,0
PL059808,0
PL059809,1
PL059810,1
PL059811,0
PL059813,0
PL059816,0
PL059818,1
PL059820,0
PL059821,2
PL059822,0
PL059825,0
PL059826,0
PL059827,1
PL059830,0
PL059831,1
PL059837,1
PL059838,0
PL059839,1
PL059840,0
PL059843,2
PL059845,2
PL059846,0
PL059847,1
PL059851,0
PL059855,1
PL059856,0
PL059857,1
PL059858,1
PL059859,0
PL059861,1
PL059862,0
PL059864,1
PL059865,1
PL059870,0
PL059871,1
PL059872,0
PL059873,0
PL059876,1
PL059878,0
PL059879,0
PL059880,1
PL059882,0
PL059884,0
PL059885,1
PL059887,1
PL059888,0
PL059892,1
PL059896,0
PL059897,0
PL059898,0
PL059899,0
PL059901,0
PL059902,0
PL059905,0
PL059906,0
PL059907,0
PL059908,2
PL059910,0
PL059911,1
PL059917,0
PL059918,1
PL059919,0
PL059920,0
PL059921,0
PL059922,1
PL059925,1
PL059926,0
PL059927,1
PL059929,0
PL059930,0
PL059932,0
PL059934,0
PL059935,0
PL059937,0
PL059938,0
PL059939,0
PL059940,0
PL059941,0
PL059942,0
PL059944,1
PL059945,0
PL059946,0
PL059948,0
PL059949,0
PL059950,0
PL059952,0
PL059955,0
PL059958,0
PL059959,1
PL059960,0
PL059961,1
PL059963,0
PL059966,0
PL059968,0
PL059969,0
PL059970,2
PL059971,0
PL059974,2
PL059977,0
PL059979,0
PL059980,2
PL059982,0
PL059983,2
PL059987,0
PL059988,2
PL059990,1
PL059992,0
PL059993,0
PL059994,0
PL059995,0
PL059996,0
PL059997,0
PL059998,2
PL060000,0
PL060001,1
PL060003,0
PL060005,1
PL060006,2
PL060012,0
PL060013,1
PL060014,1
PL060015,1
PL060017,0
PL060018,0
PL060021,0
PL060022,0
PL060024,0
PL060026,0
PL060027,1
PL060029,0
PL060032,0
PL060033,0
PL060036,0
PL060037,0
PL060038,0
PL060040,0
PL060041,1
PL060042,0
PL060044,0
PL060045,3
PL060046,0
PL060047,0
PL060048,0
PL060050,0
PL060053,0
PL060054,0
PL060059,0
PL060060,1
PL060061,0
PL060062,1
PL060065,2
PL060066,0
PL060068,1
PL060070,1
PL060072,0
PL060073,1
PL060074,1
PL060075,0
PL060076,0
PL060079,1
PL060080,0
PL060081,0
PL060082,0
PL060083,0
PL060085,0
PL060086,1
PL060087,1
PL060091,1
PL060092,1
PL060093,0
PL060094,1
PL060095,0
PL060096,0
PL060097,1
PL060098,1
PL060099,0
PL060101,0
PL060102,2
PL060104,0
PL060105,0
PL060106,0
PL060107,0
PL060109,0
PL060110,2
PL060111,2
PL060112,0
PL060113,1
PL060115,0
PL060116,0
PL060117,0
PL060120,1
PL060121,1
PL060127,1
PL060128,0
PL060129,0
PL060130,1
PL060134,0
PL060138,0
PL060139,1
PL060140,0
PL060141,0
PL060142,1
PL060144,0
PL060145,2
PL060146,0
PL060147,0
PL060148,0
PL060149,0
PL060151,0
PL060154,1
PL060155,1
PL060156,0
PL060158,0
PL060160,0
PL060161,1
PL060164,0
PL060165,0
PL060166,0
PL060168,0
PL060169,0
PL060170,0
PL060171,0
PL060173,1
PL060176,1
PL060179,1
PL060180,0
PL060184,0
PL060185,0
PL060186,0
PL060187,1
PL060188,0
PL060190,0
PL060193,1
PL060194,1
PL060197,0
PL060199,1
PL060201,0
PL060202,0
PL060203,0
PL060207,0
PL060209,1
PL060211,2
PL060212,0
PL060213,0
PL060215,2
PL060219,0
PL060220,1
PL060222,1
PL060223,0
PL060224,0
PL060225,0
PL060226,1
PL060228,0
PL060229,0
PL060230,2
PL060232,1
PL060233,0
PL060234,0
PL060235,0
PL060236,0
PL060237,0
PL060240,1
PL060242,0
PL060243,0
PL060244,1
PL060245,0
PL060246,0
PL060248,0
PL060250,0
PL060252,1
PL060257,0
PL060261,1
PL060262,0
PL060263,0
PL060264,0
PL060265,0
PL060267,1
PL060268,3
PL060269,1
PL060270,0
PL060271,0
PL060272,1
PL060274,0
PL060276,1
PL060277,0
PL060278,1
PL060279,0
PL060281,1
PL060282,0
PL060283,0
PL060287,2
PL060289,0
PL060292,1
PL060294,1
PL060295,0
PL060296,1
PL060299,0
PL060300,0
PL060302,0
PL060304,1
PL060305,0
PL060307,0
PL060309,0
PL060310,0
PL060311,0
PL060312,1
PL060314,0
PL060318,0
PL060319,0
PL060321,0
PL060323,0
PL060325,0
PL060331,0
PL060332,0
PL060333,0
PL060337,0
PL060339,0
PL060341,0
PL060342,0
PL060344,0
PL060345,0
PL060346,1
PL060347,0
PL060348,1
PL060349,0
PL060352,0
PL060353,1
PL060355,0
PL060356,0
PL060357,0
PL060358,0
PL060359,0
PL060362,0
PL060363,0
PL060364,1
PL060365,0
PL060366,0
PL060369,0
PL060371,0
PL060372,0
PL060373,0
PL060374,0
PL060375,0
PL060379,0
PL060381,0
PL060385,2
PL060386,0
PL060389,1
PL060390,0
PL060393,1
PL060395,0
PL060396,0
PL060397,0
PL060398,1
PL060399,0
PL060400,0
PL060401,0
PL060403,0
PL060404,0
PL060407,0
PL060408,0
PL060409,0
PL060410,0
PL060413,0
PL060414,0
PL060415,1
PL060417,0
PL060418,3
PL060419,0
PL060421,0
PL060422,0
PL060423,1
PL060424,1
PL060425,0
PL060426,0
PL060428,0
PL060429,1
PL060432,0
PL060437,0
PL060441,2
PL060444,1
PL060447,2
PL060448,1
PL060453,1
PL060459,3
PL060462,0
PL060463,0
PL060464,0
PL060465,0
PL060466,0
PL060467,0
PL060470,1
PL060476,1
PL060477,0
PL060479,0
PL060480,0
PL060482,0
PL060483,0
PL060485,1
PL060486,1
PL060488,2
PL060489,0
PL060494,0
PL060499,0
PL060501,0
PL060502,0
PL060505,0
PL060507,0
PL060508,0
PL060509,0
PL060512,1
PL060513,0
PL060514,1
PL060516,0
PL060517,0
PL060519,0
PL060525,0
PL060526,1
PL060527,0
PL060528,1
PL060529,0
PL060531,0
PL060532,0
PL060534,1
PL060536,0
PL060539,1
PL060540,1
PL060541,1
PL060542,0
PL060546,2
PL060547,1
PL060548,1
PL060549,0
PL060551,0
PL060552,0
PL060554,0
PL060555,0
PL060556,1
PL060557,1
PL060559,1
PL060560,1
PL060561,0
PL060563,1
PL060565,0
PL060567,0
PL060568,0
PL060570,0
PL060571,1
PL060573,0
PL060574,1
PL060578,1
PL060579,0
PL060581,1
PL060584,0
PL060585,1
PL060587,0
PL060588,0
PL060589,1
PL060590,0
PL060591,0
PL060592,0
PL060594,0
PL060596,0
PL060597,0
PL060600,0
PL060601,3
PL060603,0
PL060607,0
PL060613,0
PL060614,0
PL060615,0
PL060618,0
PL060623,1
PL060624,0
PL060626,3
PL060628,0
PL060629,0
PL060630,0
PL060631,2
PL060633,0
PL060634,0
PL060636,1
PL060637,0
PL060638,0
PL060641,0
PL060643,1
PL060645,0
PL060647,0
PL060648,0
PL060649,1
PL060651,1
PL060652,0
PL060653,1
PL060655,0
PL060657,0
PL060659,2
PL060660,0
PL060664,0
PL060666,2
PL060667,1
PL060668,0
PL060669,0
PL060670,0
PL060671,0
PL060672,0
PL060673,0
PL060675,0
PL060678,0
PL060679,0
PL060681,0
PL060682,0
PL060683,0
PL060684,1
PL060685,0
PL060686,1
PL060687,0
PL060688,0
PL060689,1
PL060690,0
PL060691,0
PL060692,0
PL060695,1
PL060698,0
PL060699,0
PL060700,0
PL060702,2
PL060703,1
PL060704,1
PL060710,0
PL060711,0
PL060712,0
PL060716,0
PL060719,0
PL060720,0
PL060722,2
PL060725,0
PL060727,2
PL060728,4
PL060729,0
PL060730,0
PL060732,1
PL060733,1
PL060734,1
PL060735,0
PL060736,1
PL060740,0
PL060742,2
PL060743,1
PL060744,0
PL060746,1
PL060747,1
PL060748,1
PL060750,0
PL060752,0
PL060753,1
PL060755,0
PL060756,0
PL060757,0
PL060760,0
PL060762,1
PL060765,0
PL060766,1
PL060767,0
PL060768,0
PL060769,1
PL060771,1
PL060772,1
PL060773,0
PL060775,1
PL060777,0
PL060779,0
PL060780,1
PL060781,0
PL060783,0
PL060787,1
PL060791,0
PL060795,0
PL060797,0
PL060800,0
PL060801,0
PL060803,1
PL060804,0
PL060805,0
PL060807,2
PL060808,0
PL060810,0
PL060811,0
PL060816,3
PL060817,2
PL060818,1
PL060822,1
PL060823,1
PL060825,0
PL060828,1
PL060830,0
PL060832,1
PL060833,1
PL060834,0
PL060835,0
PL060838,1
PL060839,0
PL060840,0
PL060841,0
PL060843,1
PL060846,0
PL060847,0
PL060851,0
PL060852,0
PL060853,1
PL060854,0
PL060855,0
PL060856,1
PL060858,0
PL060859,0
PL060860,1
PL060861,0
PL060863,0
PL060864,0
PL060865,0
PL060867,1
PL060871,0
PL060872,0
PL060874,2
PL060875,0
PL060876,1
PL060877,3
PL060878,0
PL060879,0
PL060881,1
PL060882,1
PL060883,1
PL060884,1
PL060886,1
PL060887,1
PL060888,2
PL060892,0
PL060893,2
PL060896,0
PL060897,0
PL060899,0
PL060901,0
PL060903,0
PL060905,0
PL060906,0
PL060910,0
PL060912,0
PL060915,0
PL060916,1
PL060917,0
PL060919,0
PL060920,0
PL060923,0
PL060924,0
PL060925,1
PL060926,0
PL060928,0
PL060929,1
PL060930,0
PL060931,0
PL060934,0
PL060935,0
PL060937,0
PL060938,2
PL060939,0
PL060941,0
PL060943,0
PL060946,0
PL060948,0
PL060950,0
PL060951,0
PL060953,0
PL060954,0
PL060955,0
PL060956,0
PL060959,1
PL060960,1
PL060961,0
PL060964,1
PL060965,0
PL060966,0
PL060967,0
PL060969,1
PL060970,0
PL060972,0
PL060973,0
PL060975,0
PL060977,0
PL060978,0
PL060979,0
PL060982,0
PL060983,1
PL060984,0
PL060985,0
PL060986,0
PL060987,0
PL060988,0
PL060989,0
PL060990,0
PL060992,0
PL060993,0
PL060994,0
PL060996,1
PL060997,0
PL060998,1
PL060999,0
PL061000,0
PL061001,0
PL061002,0
PL061005,1
PL061007,1
PL061011,1
PL061014,0
PL061015,1
PL061016,0
PL061018,0
PL061019,1
PL061021,1
PL061022,1
PL061024,0
PL061025,0
PL061026,0
PL061030,2
PL061031,0
PL061033,1
PL061034,1
PL061037,0
PL061038,0
PL061039,0
PL061040,2
PL061041,0
PL061043,0
PL061044,0
PL061048,0
PL061050,1
PL061051,2
PL061052,0
PL061053,0
PL061056,0
PL061059,0
PL061062,0
PL061064,1
PL061065,1
PL061066,1
PL061068,0
PL061070,0
PL061071,1
PL061072,2
PL061073,1
PL061075,1
PL061076,0
PL061077,0
PL061078,0
PL061083,0
PL061085,0
PL061087,0
PL061088,1
PL061089,0
PL061090,0
PL061094,2
PL061095,0
PL061097,0
PL061102,0
PL061103,0
PL061106,0
PL061108,0
PL061109,1
PL061110,0
PL061111,0
PL061113,0
PL061115,2
PL061116,0
PL061117,1
PL061118,1
PL061120,1
PL061121,0
PL061122,0
PL061124,0
PL061126,1
PL061131,0
PL061132,0
PL061134,0
PL061137,0
PL061138,0
PL061141,0
PL061142,0
PL061143,1
PL061145,0
PL061146,1
PL061149,0
PL061150,1
PL061151,0
PL061152,0
PL061154,0
PL061157,0
PL061158,1
PL061159,0
PL061162,0
PL061164,0
PL061166,0
PL061167,0
PL061168,0
PL061170,0
PL061174,0
PL061175,0
PL061180,1
PL061182,2
PL061183,1
PL061184,0
PL061185,1
PL061186,2
PL061187,1
PL061190,1
PL061192,0
PL061193,0
PL061194,0
PL061195,0
PL061197,0
PL061202,0
PL061203,0
PL061211,0
PL061214,0
PL061218,2
PL061221,0
PL061224,1
PL061225,0
PL061226,0
PL061227,2
PL061228,2
PL061229,0
PL061230,0
PL061231,0
PL061232,0
PL061233,0
PL061234,1
PL061237,1
PL061240,0
PL061242,1
PL061243,0
PL061244,1
PL061246,0
PL061250,0
PL061254,2
PL061255,0
PL061260,1
PL061261,1
PL061262,0
PL061263,1
PL061265,0
PL061266,0
PL061270,0
PL061271,0
PL061273,0
PL061275,0
PL061277,0
PL061278,1
PL061281,0
PL061282,0
PL061284,0
PL061286,1
PL061287,0
PL061289,0
PL061293,0
PL061295,0
PL061296,1
PL061297,3
PL061298,0
PL061301,1
PL061302,0
PL061303,1
PL061304,1
PL061305,0
PL061306,0
PL061307,0
PL061309,0
PL061311,0
PL061312,0
PL061314,0
PL061316,0
PL061317,0
PL061318,1
PL061319,1
PL061320,0
PL061321,0
PL061325,1
PL061326,0
PL061327,0
PL061328,0
PL061329,0
PL061331,0
PL061335,0
PL061336,1
PL061338,0
PL061339,1
PL061341,1
PL061343,0
PL061344,2
PL061346,1
PL061347,0
PL061348,0
PL061350,0
PL061352,0
PL061353,0
PL061356,2
PL061357,0
PL061358,0
PL061359,0
PL061361,0
PL061363,1
PL061364,0
PL061365,1
PL061366,1
PL061367,0
PL061368,2
PL061370,1
PL061371,1
PL061372,0
PL061373,0
PL061375,1
PL061376,0
PL061377,0
PL061378,0
PL061380,0
PL061381,0
PL061383,0
PL061384,2
PL061386,0
PL061387,0
PL061391,1
PL061392,0
PL061393,0
PL061394,0
PL061395,1
PL061396,0
PL061397,0
PL061398,1
PL061399,1
PL061401,0
PL061410,0
PL061411,0
PL061412,1
PL061413,1
PL061414,0
PL061416,0
PL061417,0
PL061424,0
PL061425,0
PL061426,4
PL061427,0
PL061428,1
PL061430,0
PL061432,1
PL061434,0
PL061436,1
PL061439,0
PL061443,0
PL061444,0
PL061447,2
PL061449,1
PL061451,0
PL061452,1
PL061454,0
PL061456,2
PL061457,0
PL061458,1
PL061461,0
PL061463,1
PL061465,1
PL061468,0
PL061469,0
PL061470,1
PL061472,0
PL061473,0
PL061476,0
PL061477,0
PL061480,1
PL061481,0
PL061482,1
PL061483,0
PL061484,0
PL061487,2
PL061488,0
PL061489,0
PL061491,0
PL061492,2
PL061493,0
PL061494,2
PL061495,0
PL061496,0
PL061497,0
PL061499,0
PL061500,1
PL061502,1
PL061503,0
PL061505,0
PL061507,1
PL061508,1
PL061509,0
PL061510,1
PL061511,0
PL061512,0
PL061513,0
PL061514,0
PL061515,0
PL061516,0
PL061518,2
PL061519,0
PL061520,0
PL061521,1
PL061522,0
PL061523,0
PL061524,1
PL061525,0
PL061527,0
PL061529,0
PL061532,1
PL061533,0
PL061536,0
PL061539,0
PL061540,1
PL061541,0
PL061543,2
PL061544,1
PL061545,0
PL061549,0
PL061550,0
PL061551,2
PL061552,1
PL061553,3
PL061554,0
PL061555,0
PL061560,0
PL061561,1
PL061562,1
PL061563,1
PL061565,1
PL061566,0
PL061568,0
PL061570,0
PL061573,0
PL061574,0
PL061575,0
PL061577,0
PL061578,0
PL061583,0
PL061585,0
PL061586,0
PL061590,0
PL061593,0
PL061595,1
PL061597,0
PL061598,0
PL061599,0
PL061600,1
PL061602,0
PL061603,0
PL061604,0
PL061607,0
PL061608,0
PL061610,0
PL061611,1
PL061612,0
PL061613,0
PL061614,1
PL061616,0
PL061617,1
PL061619,2
PL061620,1
PL061621,0
PL061622,1
PL061623,0
PL061625,0
PL061627,0
PL061628,0
PL061629,0
PL061633,0
PL061634,0
PL061635,0
PL061637,0
PL061638,1
PL061639,1
PL061642,0
PL061644,0
PL061646,1
PL061648,0
PL061649,1
PL061650,2
PL061651,0
PL061652,2
PL061654,0
PL061655,0
PL061656,0
PL061657,2
PL061658,2
PL061660,0
PL061663,0
PL061667,1
PL061669,0
PL061673,1
PL061674,0
PL061682,1
PL061686,1
PL061687,0
PL061688,1
PL061689,0
PL061690,0
PL061692,0
PL061699,1
PL061704,0
PL061705,1
PL061706,2
PL061707,0
PL061708,0
PL061710,1
PL061714,0
PL061717,3
PL061719,0
PL061721,0
PL061722,2
PL061723,0
PL061727,0
PL061728,0
PL061731,0
PL061732,1
PL061733,2
PL061734,0
PL061735,0
PL061736,0
PL061742,0
PL061743,0
PL061744,1
PL061746,0
PL061747,1
PL061750,2
PL061752,0
PL061753,1
PL061754,0
PL061755,0
PL061756,1
PL061759,0
PL061760,0
PL061761,0
PL061763,0
PL061766,2
PL061767,0
PL061770,0
PL061772,1
PL061774,0
PL061775,0
PL061776,0
PL061782,0
PL061783,1
PL061785,2
PL061786,1
PL061787,0
PL061789,1
PL061790,0
PL061791,0
PL061792,0
PL061795,0
PL061796,0
PL061797,0
PL061802,2
PL061803,1
PL061804,2
PL061805,0
PL061807,0
PL061808,0
PL061809,1
PL061811,0
PL061812,0
PL061815,1
PL061816,0
PL061818,2
PL061819,1
PL061822,0
PL061824,0
PL061825,1
PL061828,0
PL061830,0
PL061832,0
PL061833,0
PL061834,0
PL061836,2
PL061840,1
PL061842,0
PL061844,0
PL061846,1
PL061847,2
PL061848,1
PL061851,1
PL061853,0
PL061854,0
PL061856,0
PL061857,0
PL061858,0
PL061859,1
PL061860,0
PL061861,1
PL061862,0
PL061866,0
PL061867,2
PL061868,0
PL061870,1
PL061874,0
PL061875,0
PL061876,0
PL061877,0
PL061879,0
PL061882,0
PL061883,0
PL061884,0
PL061887,0
PL061888,0
PL061890,0
PL061892,0
PL061893,1
PL061894,1
PL061895,0
PL061896,0
PL061898,0
PL061900,0
PL061902,0
PL061904,0
PL061905,1
PL061906,0
PL061907,3
PL061908,0
PL061909,0
PL061910,0
PL061912,1
PL061915,0
PL061918,1
PL061919,0
PL061920,0
PL061929,0
PL061930,1
PL061932,0
PL061934,1
PL061935,1
PL061937,0
PL061938,0
PL061939,2
PL061945,0
PL061946,0
PL061947,1
PL061948,0
PL061949,0
PL061950,1
PL061953,1
PL061956,0
PL061957,0
PL061958,3
PL061963,0
PL061964,0
PL061965,0
PL061966,0
PL061967,0
PL061969,0
PL061970,0
PL061971,0
PL061975,1
PL061977,0
PL061979,0
PL061982,0
PL061983,0
PL061984,0
PL061985,2
PL061986,1
PL061987,0
PL061989,0
PL061993,0
PL061998,1
PL062001,0
PL062002,0
PL062003,1
PL062004,0
PL062006,0
PL062007,0
PL062008,1
PL062011,1
PL062012,0
PL062015,2
PL062016,0
PL062018,0
PL062020,0
PL062022,0
PL062023,1
PL062024,0
PL062026,0
PL062030,1
PL062031,1
PL062032,1
PL062034,0
PL062035,2
PL062036,0
PL062038,0
PL062040,0
PL062041,0
