id_policy,fold
PL013339,4
PL010459,5
PL045634,1
PL095081,2
PL048666,3
PL087129,4
PL029109,5
PL047394,1
PL033623,2
PL057983,3
PL070013,4
PL074086,5
PL012879,1
PL024591,2
PL011936,3
PL042694,4
PL047011,5
PL054504,1
PL042076,2
PL088541,3
PL034408,4
PL066254,5
PL005890,1
PL051572,2
PL046573,3
PL085450,4
PL088287,5
PL088109,1
PL015164,2
PL022758,3
PL051913,4
PL057249,5
PL010186,1
PL005910,2
PL031299,3
PL067738,4
PL093968,5
PL092129,1
PL055404,2
PL055008,3
PL052127,4
PL009548,5
PL048207,1
PL016182,2
PL055859,3
PL024373,4
PL095130,5
PL081994,1
PL008939,2
PL042443,3
PL052414,4
PL011410,5
PL051414,1
PL008008,2
PL031477,3
PL001752,4
PL031564,5
PL000992,1
PL095075,2
PL013575,3
PL015331,4
PL085968,5
PL011755,1
PL063879,2
PL065956,3
PL068483,4
PL054546,5
PL053799,1
PL050448,2
PL059098,3
PL089190,4
PL033779,5
PL094610,1
PL016341,2
PL073161,3
PL047915,4
PL019178,5
PL027547,1
PL018283,2
PL011739,3
PL013413,4
PL024123,5
PL007532,1
PL023167,2
PL015839,3
PL010214,4
PL054373,5
PL041962,1
PL082636,2
PL068623,3
PL095060,4
PL021653,5
PL018996,1
PL049114,2
PL085335,3
PL011063,4
PL037389,5
PL065671,1
PL021027,2
PL008341,3
PL043852,4
PL091750,5
PL012563,1
PL014973,2
PL082438,3
PL035944,4
PL026008,5
PL032402,1
PL030366,2
PL083558,3
PL072353,4
PL021962,5
PL043141,1
PL007583,2
PL076666,3
PL010967,4
PL000303,5
PL071306,1
PL014733,2
PL073864,3
PL051268,4
PL027861,5
PL039278,1
PL064539,2
PL045157,3
PL078665,4
PL080865,5
PL094395,1
PL034667,2
PL005654,3
PL088789,4
PL069393,5
PL041404,1
PL088697,2
PL084662,3
PL053227,4
PL081257,5
PL022654,1
PL089313,2
PL013834,3
PL081571,4
PL014983,5
PL060006,1
PL035607,2
PL005380,3
PL001735,4
PL088649,5
PL040787,1
PL068327,2
PL057697,3
PL036160,4
PL067473,5
PL081111,1
PL091943,2
PL069671,3
PL027086,4
PL033387,5
PL015787,1
PL045744,2
PL015207,3
PL070825,4
PL001357,5
PL044626,1
PL068635,2
PL054432,3
PL052438,4
PL021254,5
PL085779,1
PL089413,2
PL066708,3
PL022270,4
PL054278,5
PL088852,1
PL095091,2
PL036699,3
PL053582,4
PL089949,5
PL068000,1
PL059681,2
PL004330,3
PL026436,4
PL047697,5
PL011461,1
PL034370,2
PL014209,3
PL086394,4
PL051400,5
PL085221,1
PL058803,2
PL019421,3
PL033147,4
PL039622,5
PL048900,1
PL086917,2
PL087044,3
PL007571,4
PL089736,5
PL033579,1
PL001550,2
PL045422,3
PL089570,4
PL031185,5
PL044057,1
PL052057,2
PL032046,3
PL071281,4
PL062969,5
PL060588,1
PL032921,2
PL025805,3
PL086536,4
PL044906,5
PL014671,1
PL065363,2
PL019925,3
PL027383,4
PL015899,5
PL029905,1
PL074723,2
PL027729,3
PL029122,4
PL086789,5
PL071225,1
PL069394,2
PL000013,3
PL077169,4
PL082136,5
PL060917,1
PL040589,2
PL025510,3
PL000434,4
PL088881,5
PL026114,1
PL027138,2
PL054203,3
PL008502,4
PL048229,5
PL044895,1
PL068759,2
PL054952,3
PL000232,4
PL010504,5
PL066867,1
PL077359,2
PL039585,3
PL073293,4
PL086599,5
PL068409,1
PL020324,2
PL019601,3
PL011745,4
PL048330,5
PL055851,1
PL054254,2
PL016308,3
PL071847,4
PL017946,5
PL006980,1
PL087479,2
PL086149,3
PL040620,4
PL087976,5
PL047842,1
PL043030,2
PL062303,3
PL020020,4
PL066633,5
PL027142,1
PL021097,2
PL053264,3
PL031859,4
PL048174,5
PL018685,1
PL088094,2
PL009628,3
PL085817,4
PL022987,5
PL060106,1
PL091945,2
PL067193,3
PL078393,4
PL005045,5
PL001389,1
PL077898,2
PL040068,3
PL091463,4
PL076352,5
PL062353,1
PL070783,2
PL014820,3
PL087248,4
PL006406,5
PL063637,1
PL041556,2
PL002225,3
PL026166,4
PL002742,5
PL091490,1
PL048626,2
PL058031,3
PL019233,4
PL072685,5
PL003952,1
PL050165,2
PL045429,3
PL034957,4
PL033651,5
PL014100,1
PL088126,2
PL001314,3
PL024055,4
PL075389,5
PL002461,1
PL026537,2
PL049263,3
PL054437,4
PL027235,5
PL044459,1
PL079009,2
PL045840,3
PL044644,4
PL093692,5
PL010599,1
PL080000,2
PL024370,3
PL056021,4
PL025089,5
PL043134,1
PL083928,2
PL041153,3
PL049769,4
PL095506,5
PL025164,1
PL063586,2
PL051609,3
PL092536,4
PL045312,5
PL039241,1
PL015552,2
PL022214,3
PL021216,4
PL083798,5
PL057064,1
PL056416,2
PL090945,3
PL002124,4
PL042715,5
PL045786,1
PL051333,2
PL057640,3
PL071897,4
PL057239,5
PL047734,1
PL068171,2
PL044386,3
PL035504,4
PL023410,5
PL076748,1
PL060325,2
PL070669,3
PL047873,4
PL040245,5
PL082284,1
PL003253,2
PL040141,3
PL091470,4
PL020956,5
PL066452,1
PL037931,2
PL022417,3
PL054007,4
PL087414,5
PL044806,1
PL089366,2
PL025614,3
PL016975,4
PL067861,5
PL083775,1
PL077387,2
PL020553,3
PL034352,4
PL076235,5
PL082064,1
PL020800,2
PL046335,3
PL039689,4
PL014869,5
PL067240,1
PL011827,2
PL077732,3
PL092463,4
PL015264,5
PL046157,1
PL088667,2
PL060232,3
PL008139,4
PL089339,5
PL015411,1
PL068008,2
PL024427,3
PL092498,4
PL024751,5
PL074995,1
PL023651,2
PL056997,3
PL064052,4
PL047445,5
PL084826,1
PL033895,2
PL070199,3
PL052124,4
PL041012,5
PL001445,1
PL059107,2
PL008153,3
PL057224,4
PL015144,5
PL010040,1
PL074208,2
PL014630,3
PL050342,4
PL026952,5
PL045396,1
PL055078,2
PL094660,3
PL009219,4
PL058531,5
PL061056,1
PL035774,2
PL069266,3
PL066676,4
PL070785,5
PL077539,1
PL009671,2
PL068123,3
PL042285,4
PL079251,5
PL042159,1
PL006360,2
PL022997,3
PL078033,4
PL020112,5
PL037306,1
PL063177,2
PL050172,3
PL034529,4
PL062899,5
PL089825,1
PL063802,2
PL004016,3
PL009903,4
PL072384,5
PL083010,1
PL004768,2
PL024291,3
PL078861,4
PL089090,5
PL049179,1
PL008752,2
PL059786,3
PL025809,4
PL073576,5
PL056044,1
PL094205,2
PL053155,3
PL011976,4
PL002444,5
PL068665,1
PL022585,2
PL055897,3
PL018422,4
PL006249,5
PL082008,1
PL024332,2
PL009200,3
PL014098,4
PL087052,5
PL087744,1
PL091862,2
PL051757,3
PL053751,4
PL061413,5
PL028459,1
PL065859,2
PL022516,3
PL047031,4
PL064076,5
PL001316,1
PL088560,2
PL074358,3
PL019808,4
PL087829,5
PL046353,1
PL041529,2
PL036837,3
PL021304,4
PL063987,5
PL074341,1
PL051326,2
PL074449,3
PL085724,4
PL017031,5
PL032892,1
PL039892,2
PL027944,3
PL095012,4
PL085169,5
PL088569,1
PL021921,2
PL055701,3
PL059263,4
PL010609,5
PL060397,1
PL013603,2
PL030035,3
PL086142,4
PL087430,5
PL036107,1
PL053337,2
PL069971,3
PL016821,4
PL026316,5
PL021642,1
PL000257,2
PL085184,3
PL069694,4
PL023053,5
PL002018,1
PL033710,2
PL004733,3
PL075808,4
PL043273,5
PL091413,1
PL092104,2
PL069115,3
PL063106,4
PL015224,5
PL088437,1
PL000397,2
PL016537,3
PL012948,4
PL020219,5
PL020730,1
PL051858,2
PL090769,3
PL010148,4
PL074820,5
PL033747,1
PL012641,2
PL026375,3
PL064577,4
PL088205,5
PL001885,1
PL079765,2
PL069313,3
PL076510,4
PL093395,5
PL011608,1
PL029157,2
PL022794,3
PL049596,4
PL018187,5
PL058107,1
PL056741,2
PL065207,3
PL042193,4
PL034707,5
PL012259,1
PL073939,2
PL035697,3
PL053101,4
PL057941,5
PL017360,1
PL086696,2
PL089282,3
PL038393,4
PL081933,5
PL006273,1
PL061937,2
PL087001,3
PL002654,4
PL083110,5
PL091251,1
PL011759,2
PL016767,3
PL042710,4
PL086526,5
PL054652,1
PL025521,2
PL015175,3
PL050743,4
PL029551,5
PL095244,1
PL066677,2
PL057599,3
PL012170,4
PL038942,5
PL050796,1
PL068490,2
PL084240,3
PL066301,4
PL040883,5
PL008047,1
PL042855,2
PL036955,3
PL052191,4
PL019551,5
PL068977,1
PL070648,2
PL029291,3
PL037961,4
PL038833,5
PL045808,1
PL050973,2
PL085583,3
PL043004,4
PL020697,5
PL080831,1
PL057842,2
PL018946,3
PL064634,4
PL007501,5
PL020418,1
PL011003,2
PL009437,3
PL059941,4
PL006401,5
PL057814,1
PL012158,2
PL022963,3
PL031535,4
PL021678,5
PL014001,1
PL018784,2
PL095608,3
PL043063,4
PL079594,5
PL025229,1
PL093441,2
PL000208,3
PL014166,4
PL075420,5
PL014941,1
PL061375,2
PL007793,3
PL043277,4
PL065420,5
PL052647,1
PL035262,2
PL090508,3
PL015480,4
PL040847,5
PL079528,1
PL090372,2
PL046418,3
PL030556,4
PL021217,5
PL020266,1
PL081333,2
PL073995,3
PL049447,4
PL095067,5
PL043490,1
PL018089,2
PL026600,3
PL046460,4
PL022307,5
PL080076,1
PL013630,2
PL001029,3
PL049436,4
PL039516,5
PL095202,1
PL042818,2
PL075694,3
PL031907,4
PL030424,5
PL059336,1
PL001498,2
PL031662,3
PL002402,4
PL069763,5
PL014405,1
PL082001,2
PL066174,3
PL084510,4
PL025543,5
PL024002,1
PL081327,2
PL063588,3
PL012225,4
PL021956,5
PL092731,1
PL047621,2
PL088288,3
PL058098,4
PL052656,5
PL018412,1
PL067078,2
PL029550,3
PL005922,4
PL018792,5
PL049666,1
PL001155,2
PL090611,3
PL059231,4
PL017992,5
PL042215,1
PL010323,2
PL073807,3
PL089894,4
PL056712,5
PL027820,1
PL022122,2
PL056389,3
PL019653,4
PL087546,5
PL069387,1
PL093299,2
PL011771,3
PL070146,4
PL092734,5
PL013107,1
PL001906,2
PL056335,3
PL091752,4
PL038592,5
PL065030,1
PL051123,2
PL009380,3
PL082445,4
PL040825,5
PL039376,1
PL074013,2
PL073432,3
PL030014,4
PL014048,5
PL047426,1
PL068126,2
PL003675,3
PL005294,4
PL064174,5
PL051445,1
PL047115,2
PL009690,3
PL053739,4
PL074488,5
PL059935,1
PL008091,2
PL077998,3
PL087131,4
PL014624,5
PL051193,1
PL015133,2
PL000035,3
PL020622,4
PL063965,5
PL088417,1
PL030613,2
PL059530,3
PL076910,4
PL063505,5
PL092472,1
PL013462,2
PL069848,3
PL017637,4
PL027327,5
PL012849,1
PL058844,2
PL082400,3
PL013202,4
PL080189,5
PL060483,1
PL055992,2
PL079795,3
PL072765,4
PL075382,5
PL063680,1
PL092775,2
PL023795,3
PL004972,4
PL002977,5
PL066622,1
PL075814,2
PL017768,3
PL004377,4
PL049492,5
PL057786,1
PL061644,2
PL062440,3
PL023592,4
PL013839,5
PL042212,1
PL007554,2
PL056599,3
PL054660,4
PL028588,5
PL016676,1
PL048584,2
PL020843,3
PL089920,4
PL091416,5
PL093036,1
PL044902,2
PL054068,3
PL065102,4
PL080380,5
PL027570,1
PL076533,2
PL003487,3
PL046235,4
PL057977,5
PL027987,1
PL061825,2
PL085434,3
PL056747,4
PL020575,5
PL001371,1
PL027748,2
PL056017,3
PL039827,4
PL004949,5
PL062907,1
PL086940,2
PL027577,3
PL087431,4
PL061969,5
PL066056,1
PL018454,2
PL053498,3
PL064974,4
PL078677,5
PL051825,1
PL039552,2
PL012236,3
PL043034,4
PL035870,5
PL023153,1
PL045125,2
PL025190,3
PL022252,4
PL035714,5
PL021799,1
PL052228,2
PL013373,3
PL030505,4
PL050914,5
PL028535,1
PL077574,2
PL050683,3
PL057221,4
PL040432,5
PL087146,1
PL056146,2
PL060054,3
PL033046,4
PL091163,5
PL036811,1
PL081275,2
PL066373,3
PL028673,4
PL025267,5
PL023931,1
PL069022,2
PL087238,3
PL068342,4
PL033389,5
PL051346,1
PL066136,2
PL048282,3
PL033204,4
PL004545,5
PL089667,1
PL061227,2
PL090129,3
PL040581,4
PL034530,5
PL048578,1
PL004969,2
PL020657,3
PL062092,4
PL019982,5
PL016430,1
PL008578,2
PL087098,3
PL074930,4
PL087653,5
PL090727,1
PL006493,2
PL044634,3
PL048688,4
PL005765,5
PL085951,1
PL068593,2
PL056998,3
PL059818,4
PL081008,5
PL034968,1
PL030415,2
PL053758,3
PL009987,4
PL074709,5
PL014692,1
PL076089,2
PL009825,3
PL084874,4
PL048279,5
PL019422,1
PL016139,2
PL031977,3
PL029605,4
PL025820,5
PL086930,1
PL093006,2
PL029659,3
PL051496,4
PL065932,5
PL071674,1
PL012346,2
PL031829,3
PL070032,4
PL020016,5
PL030055,1
PL052377,2
PL094706,3
PL078593,4
PL012965,5
PL001826,1
PL022024,2
PL045929,3
PL002627,4
PL021594,5
PL032592,1
PL069072,2
PL032314,3
PL071952,4
PL005150,5
PL056182,1
PL047293,2
PL036650,3
PL058244,4
PL017236,5
PL079822,1
PL066048,2
PL067034,3
PL076557,4
PL075318,5
PL095382,1
PL060985,2
PL016736,3
PL011682,4
PL039723,5
PL048994,1
PL044583,2
PL084002,3
PL067133,4
PL050787,5
PL063755,1
PL000595,2
PL039156,3
PL040381,4
PL026153,5
PL034491,1
PL072522,2
PL007978,3
PL011909,4
PL005803,5
PL026365,1
PL044389,2
PL093407,3
PL017791,4
PL082859,5
PL062058,1
PL064164,2
PL019236,3
PL089646,4
PL089720,5
PL014849,1
PL007957,2
PL034280,3
PL075966,4
PL002035,5
PL092743,1
PL076952,2
PL047887,3
PL060871,4
PL026575,5
PL067661,1
PL043564,2
PL088865,3
PL018385,4
PL039576,5
PL005620,1
PL010871,2
PL086921,3
PL054213,4
PL038957,5
PL016866,1
PL024839,2
PL059236,3
PL062916,4
PL024979,5
PL085847,1
PL038698,2
PL004472,3
PL053913,4
PL000514,5
PL023024,1
PL009086,2
PL048652,3
PL006286,4
PL054456,5
PL089701,1
PL016181,2
PL018918,3
PL057890,4
PL041800,5
PL055754,1
PL080382,2
PL090044,3
PL054287,4
PL088576,5
PL085293,1
PL060300,2
PL037896,3
PL052455,4
PL076654,5
PL008839,1
PL061190,2
PL035242,3
PL004688,4
PL050777,5
PL092933,1
PL011007,2
PL007676,3
PL053420,4
PL074409,5
PL094343,1
PL035690,2
PL055346,3
PL065906,4
PL080717,5
PL021958,1
PL047298,2
PL009363,3
PL073128,4
PL015402,5
PL061690,1
PL086716,2
PL014608,3
PL062973,4
PL035919,5
PL008925,1
PL009741,2
PL069311,3
PL007944,4
PL068375,5
PL031704,1
PL024939,2
PL079314,3
PL037981,4
PL002984,5
PL067546,1
PL077208,2
PL081699,3
PL087584,4
PL062650,5
PL053037,1
PL029370,2
PL012741,3
PL092538,4
PL022688,5
PL060408,1
PL093316,2
PL050123,3
PL082727,4
PL051665,5
PL054822,1
PL093897,2
PL018869,3
PL027323,4
PL005031,5
PL044182,1
PL065361,2
PL031593,3
PL090671,4
PL038136,5
PL057917,1
PL070335,2
PL010989,3
PL036637,4
PL056904,5
PL086585,1
PL009948,2
PL061772,3
PL033883,4
PL072042,5
PL043116,1
PL052436,2
PL012442,3
PL082839,4
PL094146,5
PL073218,1
PL018431,2
PL088944,3
PL003360,4
PL085826,5
PL030930,1
PL089568,2
PL047272,3
PL003151,4
PL057409,5
PL051638,1
PL034504,2
PL079258,3
PL001714,4
PL072839,5
PL031913,1
PL093246,2
PL001453,3
PL032737,4
PL071657,5
PL005163,1
PL069335,2
PL032105,3
PL077402,4
PL005676,5
PL031302,1
PL015056,2
PL088955,3
PL024190,4
PL021392,5
PL063922,1
PL088834,2
PL023516,3
PL071074,4
PL091627,5
PL023991,1
PL017049,2
PL014333,3
PL050843,4
PL084169,5
PL067081,1
PL047182,2
PL010193,3
PL027909,4
PL067083,5
PL085117,1
PL078608,2
PL090719,3
PL066334,4
PL043475,5
PL053726,1
PL010230,2
PL069872,3
PL076545,4
PL042179,5
PL041913,1
PL062184,2
PL052925,3
PL065108,4
PL058135,5
PL021492,1
PL091303,2
PL085639,3
PL025429,4
PL053569,5
PL009874,1
PL021002,2
PL077880,3
PL069839,4
PL029552,5
PL079716,1
PL057203,2
PL021844,3
PL004554,4
PL026508,5
PL016781,1
PL003276,2
PL011170,3
PL041896,4
PL077237,5
PL059966,1
PL051248,2
PL067755,3
PL063816,4
PL070817,5
PL011229,1
PL076428,2
PL065780,3
PL060987,4
PL028815,5
PL030542,1
PL036783,2
PL048664,3
PL030559,4
PL067268,5
PL061428,1
PL045151,2
PL029620,3
PL000808,4
PL060186,5
PL020502,1
PL074297,2
PL023438,3
PL012875,4
PL007648,5
PL052839,1
PL020052,2
PL071376,3
PL020668,4
PL058269,5
PL041195,1
PL038837,2
PL040233,3
PL039022,4
PL064994,5
PL094873,1
PL086738,2
PL005506,3
PL087558,4
PL029147,5
PL093363,1
PL083304,2
PL082994,3
PL087368,4
PL057248,5
PL037201,1
PL025537,2
PL025160,3
PL027604,4
PL025756,5
PL034698,1
PL032495,2
PL002945,3
PL006871,4
PL013104,5
PL023481,1
PL074262,2
PL039648,3
PL028500,4
PL023265,5
PL032489,1
PL007457,2
PL063231,3
PL036882,4
PL085270,5
PL033354,1
PL037507,2
PL009464,3
PL076786,4
PL031945,5
PL024162,1
PL072831,2
PL079655,3
PL021943,4
PL017951,5
PL056332,1
PL005951,2
PL071161,3
PL046958,4
PL052367,5
PL033554,1
PL049626,2
PL058085,3
PL040212,4
PL071705,5
PL050021,1
PL050178,2
PL012368,3
PL040684,4
PL028065,5
PL046691,1
PL021762,2
PL057206,3
PL049708,4
PL089703,5
PL061905,1
PL092051,2
PL022649,3
PL049502,4
PL059603,5
PL048616,1
PL038671,2
PL063333,3
PL063389,4
PL087734,5
PL002568,1
PL052987,2
PL012759,3
PL090954,4
PL036040,5
PL021671,1
PL072925,2
PL078758,3
PL075222,4
PL009488,5
PL053566,1
PL004784,2
PL016011,3
PL046759,4
PL017461,5
PL054845,1
PL038319,2
PL008410,3
PL087630,4
PL016234,5
PL075505,1
PL075435,2
PL010820,3
PL036356,4
PL051067,5
PL018780,1
PL041741,2
PL075058,3
PL085556,4
PL003833,5
PL039044,1
PL056487,2
PL046779,3
PL036394,4
PL035679,5
PL001487,1
PL090871,2
PL076465,3
PL090938,4
PL043769,5
PL014042,1
PL053660,2
PL066495,3
PL007344,4
PL079204,5
PL050955,1
PL046872,2
PL003156,3
PL024954,4
PL012449,5
PL093844,1
PL053001,2
PL062618,3
PL047856,4
PL024390,5
PL067062,1
PL093372,2
PL022157,3
PL031376,4
PL087641,5
PL035087,1
PL075175,2
PL084758,3
PL086753,4
PL094524,5
PL009485,1
PL036639,2
PL091757,3
PL088323,4
PL034162,5
PL041820,1
PL007535,2
PL093792,3
PL074564,4
PL068099,5
PL061168,1
PL033376,2
PL072507,3
PL093117,4
PL068853,5
PL075475,1
PL067395,2
PL068453,3
PL092696,4
PL078000,5
PL076200,1
PL040103,2
PL062968,3
PL007716,4
PL069405,5
PL084056,1
PL021096,2
PL022203,3
PL042380,4
PL024581,5
PL068931,1
PL028053,2
PL084410,3
PL067370,4
PL047810,5
PL005989,1
PL015658,2
PL030224,3
PL056100,4
PL041669,5
PL035021,1
PL057831,2
PL026886,3
PL012585,4
PL032212,5
PL051784,1
PL002114,2
PL037638,3
PL032696,4
PL076194,5
PL069952,1
PL081094,2
PL012475,3
PL012689,4
PL082616,5
PL095118,1
PL007604,2
PL054139,3
PL042894,4
PL062530,5
PL026121,1
PL021472,2
PL087236,3
PL046414,4
PL038206,5
PL066498,1
PL093328,2
PL078680,3
PL060140,4
PL051371,5
PL005339,1
PL054517,2
PL074622,3
PL031554,4
PL014461,5
PL035281,1
PL016745,2
PL026414,3
PL018798,4
PL036790,5
PL031465,1
PL063773,2
PL006433,3
PL010203,4
PL055219,5
PL016236,1
PL027885,2
PL005643,3
PL036336,4
PL089840,5
PL080918,1
PL087805,2
PL033494,3
PL014899,4
PL045424,5
PL050688,1
PL026405,2
PL014597,3
PL060287,4
PL007199,5
PL063370,1
PL046038,2
PL029566,3
PL027460,4
PL004308,5
PL062377,1
PL018937,2
PL084161,3
PL054222,4
PL072864,5
PL009470,1
PL055495,2
PL092905,3
PL003904,4
PL040423,5
PL023362,1
PL007365,2
PL032948,3
PL048679,4
PL048339,5
PL021172,1
PL052602,2
PL009262,3
PL062059,4
PL060038,5
PL056430,1
PL047548,2
PL083459,3
PL029694,4
PL016871,5
PL059820,1
PL088592,2
PL062326,3
PL053112,4
PL052790,5
PL079737,1
PL003953,2
PL065862,3
PL081119,4
PL044964,5
PL017177,1
PL085865,2
PL074317,3
PL007489,4
PL092959,5
PL041052,1
PL003758,2
PL023195,3
PL053212,4
PL041973,5
PL092952,1
PL084747,2
PL048254,3
PL032784,4
PL022465,5
PL021332,1
PL070954,2
PL091756,3
PL079906,4
PL081926,5
PL074532,1
PL053547,2
PL035464,3
PL070577,4
PL028403,5
PL050392,1
PL071509,2
PL060139,3
PL026193,4
PL005393,5
PL088983,1
PL069398,2
PL073318,3
PL058295,4
PL060233,5
PL001077,1
PL080630,2
PL051382,3
PL064473,4
PL079124,5
PL059499,1
PL050672,2
PL060409,3
PL076279,4
PL039582,5
PL071418,1
PL090158,2
PL015015,3
PL068052,4
PL073140,5
PL069529,1
PL089784,2
PL038467,3
PL009199,4
PL052101,5
PL002704,1
PL028684,2
PL079368,3
PL051490,4
PL064769,5
PL092877,1
PL045523,2
PL068350,3
PL077058,4
PL086793,5
PL053017,1
PL091869,2
PL059548,3
PL074300,4
PL078740,5
PL015081,1
PL045038,2
PL035300,3
PL000890,4
PL023612,5
PL051631,1
PL024005,2
PL033828,3
PL018829,4
PL083410,5
PL001835,1
PL020862,2
PL064392,3
PL036866,4
PL085898,5
PL089030,1
PL092966,2
PL095587,3
PL014635,4
PL036046,5
PL048475,1
PL059532,2
PL071202,3
PL085731,4
PL053408,5
PL015689,1
PL027421,2
PL042095,3
PL046954,4
PL041678,5
PL078442,1
PL005699,2
PL086093,3
PL011162,4
PL034931,5
PL080885,1
PL037937,2
PL044102,3
PL078501,4
PL000041,5
PL074315,1
PL078347,2
PL011810,3
PL092298,4
PL085422,5
PL069982,1
PL082054,2
PL016480,3
PL032103,4
PL078673,5
PL075982,1
PL087149,2
PL045376,3
PL087048,4
PL048106,5
PL004916,1
PL058568,2
PL085292,3
PL002428,4
PL037912,5
PL054207,1
PL047973,2
PL006277,3
PL060281,4
PL039062,5
PL087352,1
PL064355,2
PL000200,3
PL001839,4
PL048585,5
PL080771,1
PL053221,2
PL087469,3
PL030500,4
PL030585,5
PL079638,1
PL061566,2
PL057891,3
PL026715,4
PL052615,5
PL007270,1
PL020969,2
PL066321,3
PL056250,4
PL056463,5
PL014711,1
PL004936,2
PL007802,3
PL049352,4
PL078624,5
PL023848,1
PL033652,2
PL053536,3
PL064818,4
PL031110,5
PL092224,1
PL043587,2
PL057078,3
PL058834,4
PL038512,5
PL052197,1
PL056067,2
PL029889,3
PL084973,4
PL053148,5
PL026093,1
PL079187,2
PL026285,3
PL040525,4
PL003817,5
PL028418,1
PL055785,2
PL078001,3
PL076409,4
PL041573,5
PL042226,1
PL084623,2
PL043471,3
PL064664,4
PL065406,5
PL041667,1
PL092599,2
PL011210,3
PL032238,4
PL093627,5
PL031642,1
PL069097,2
PL017833,3
PL090712,4
PL074228,5
PL085588,1
PL035030,2
PL002597,3
PL040816,4
PL068160,5
PL059139,1
PL012025,2
PL005757,3
PL034553,4
PL042576,5
PL088193,1
PL052824,2
PL017355,3
PL047054,4
PL075272,5
PL068515,1
PL090777,2
PL025276,3
PL079510,4
PL063783,5
PL012586,1
PL043543,2
PL056940,3
PL068117,4
PL009713,5
PL071111,1
PL082707,2
PL058381,3
PL072359,4
PL016215,5
PL018230,1
PL080591,2
PL004755,3
PL022370,4
PL037572,5
PL008128,1
PL027332,2
PL018340,3
PL007083,4
PL033613,5
PL017880,1
PL018494,2
PL009312,3
PL030215,4
PL046901,5
PL061368,1
PL000144,2
PL052080,3
PL022036,4
PL066770,5
PL000534,1
PL054095,2
PL046565,3
PL080408,4
PL070041,5
PL050050,1
PL064242,2
PL092417,3
PL016231,4
PL035918,5
PL047899,1
PL029891,2
PL052961,3
PL073766,4
PL066187,5
PL061197,1
PL044171,2
PL039756,3
PL028700,4
PL040483,5
PL074205,1
PL049944,2
PL057412,3
PL085098,4
PL008369,5
PL082516,1
PL091868,2
PL011940,3
PL050569,4
PL013437,5
PL056978,1
PL047689,2
PL058453,3
PL010559,4
PL032324,5
PL054355,1
PL012757,2
PL013014,3
PL081504,4
PL042987,5
PL089708,1
PL057444,2
PL052999,3
PL093752,4
PL073438,5
PL006237,1
PL090739,2
PL020618,3
PL074415,4
PL004469,5
PL060797,1
PL001105,2
PL041597,3
PL038171,4
PL020061,5
PL006127,1
PL073147,2
PL074087,3
PL030834,4
PL052449,5
PL031979,1
PL094341,2
PL016565,3
PL086906,4
PL072190,5
PL077700,1
PL059486,2
PL008894,3
PL081602,4
PL010339,5
PL063366,1
PL071026,2
PL001120,3
PL008544,4
PL072007,5
PL073910,1
PL026366,2
PL087096,3
PL080949,4
PL085068,5
PL093740,1
PL057050,2
PL057241,3
PL057618,4
PL010983,5
PL012148,1
PL044377,2
PL004305,3
PL024834,4
PL009624,5
PL048086,1
PL061608,2
PL016290,3
PL012919,4
PL088996,5
PL065499,1
PL039799,2
PL036624,3
PL076625,4
PL022533,5
PL034125,1
PL088626,2
PL050544,3
PL043204,4
PL027630,5
PL015626,1
PL034182,2
PL060224,3
PL045838,4
PL054049,5
PL083318,1
PL023031,2
PL053507,3
PL028166,4
PL046480,5
PL084535,1
PL026941,2
PL060967,3
PL055965,4
PL015930,5
PL016511,1
PL058961,2
PL071663,3
PL009049,4
PL064184,5
PL078715,1
PL021406,2
PL090449,3
PL060881,4
PL015337,5
PL022936,1
PL044800,2
PL010410,3
PL012257,4
PL090258,5
PL065206,1
PL094412,2
PL012155,3
PL094614,4
PL088411,5
PL049244,1
PL094686,2
PL080427,3
PL066555,4
PL008998,5
PL081307,1
PL093264,2
PL056026,3
PL050240,4
PL022624,5
PL005956,1
PL089091,2
PL047949,3
PL037368,4
PL094923,5
PL083688,1
PL063641,2
PL086675,3
PL093054,4
PL064570,5
PL032437,1
PL015288,2
PL092900,3
PL093525,4
PL070547,5
PL091701,1
PL071910,2
PL075513,3
PL003455,4
PL034831,5
PL069460,1
PL016969,2
PL086926,3
PL012118,4
PL041923,5
PL036700,1
PL060626,2
PL067561,3
PL094720,4
PL024043,5
PL042841,1
PL073634,2
PL036525,3
PL035726,4
PL040768,5
PL039369,1
PL074513,2
PL030034,3
PL084106,4
PL059760,5
PL032750,1
PL051672,2
PL014484,3
PL059897,4
PL033859,5
PL066450,1
PL085722,2
PL067419,3
PL072458,4
PL024421,5
PL053917,1
PL025060,2
PL081204,3
PL081945,4
PL078103,5
PL029635,1
PL057937,2
PL022625,3
PL011630,4
PL052510,5
PL034549,1
PL058656,2
PL020615,3
PL077612,4
PL008350,5
PL028781,1
PL028622,2
PL000306,3
PL052394,4
PL080362,5
PL031324,1
PL073418,2
PL072808,3
PL015664,4
PL015319,5
PL035806,1
PL046174,2
PL054109,3
PL001449,4
PL074560,5
PL035100,1
PL012455,2
PL043903,3
PL086434,4
PL033384,5
PL018572,1
PL033849,2
PL049209,3
PL038279,4
PL012734,5
PL078500,1
PL074782,2
PL007307,3
PL063350,4
PL022530,5
PL066332,1
PL042593,2
PL017188,3
PL011842,4
PL033690,5
PL075035,1
PL005326,2
PL042438,3
PL018796,4
PL003729,5
PL003054,1
